%,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route
15%,,,,,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Seel,14,Goldeen,14,Slowpoke,14,Slowpoke,14,Goldeen,14,Slowpoke,14,Slowpoke,14,Seel,14,Slowpoke,14,Slowpoke,14,Slowpoke,14,Slowpoke,5,Dragonair,5,Dragonair,5,Dragonair,5,Dragonair,5,Dragonair,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,14,Slowpoke,14,Slowpoke,14,Slowpoke,14,Slowpoke,14,Slowpoke,14,Slowpoke,14,Goldeen,14,Seel,14,Seel,14,Staryu,14,Goldeen,14,Goldeen,14,Seel,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Slowpoke,14,Seel,14,Seel,60,Dewgong,14,Goldeen,14,Seel,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Slowpoke,14,Goldeen,14,Goldeen,14,Goldeen,,,14,Goldeen,14,Seel,14,Goldeen,14,Goldeen,14,Slowpoke,14,Slowpoke,14,Goldeen,14,Staryu,14,Goldeen,14,Goldeen,14,Goldeen,,,14,Goldeen,14,Staryu,14,Seel,14,Slowpoke,14,Slowpoke,14,Staryu,14,Staryu,14,Seel,14,Staryu,14,Goldeen,14,Staryu,14,Seel,14,Seel,14,Staryu,14,Goldeen,25,Magikarp,25,Magikarp,,,14,Goldeen,14,Goldeen,,,14,Staryu,5,Dragonair,14,Goldeen,14,Staryu,14,Seel,14,Staryu,14,Staryu,14,Staryu,14,Seel,14,Staryu,,,,,,
Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35%,,,,,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Poliwhirl,38,Kingler,38,Kabutops,38,Kabutops,38,Kingler,38,Kabutops,38,Kabutops,38,Poliwhirl,38,Kabutops,38,Kabutops,38,Kabutops,38,Kabutops,63,Dragonair,63,Dragonair,63,Dragonair,63,Dragonair,63,Dragonair,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,38,Kabutops,38,Kabutops,38,Kabutops,38,Kabutops,38,Kabutops,38,Kabutops,38,Kingler,38,Poliwhirl,38,Poliwhirl,38,Poliwhirl,38,Kingler,38,Kingler,38,Poliwhirl,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kabutops,38,Poliwhirl,38,Poliwhirl,62,Omastar,38,Kingler,38,Poliwhirl,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kabutops,38,Kingler,38,Kingler,38,Kingler,,,38,Kingler,38,Poliwhirl,38,Kingler,38,Kingler,38,Kabutops,38,Kabutops,38,Kingler,38,Poliwhirl,38,Kingler,38,Kingler,38,Kingler,,,38,Kingler,38,Corsola,38,Poliwhirl,38,Kabutops,38,Kabutops,38,Corsola,38,Corsola,38,Poliwhirl,38,Corsola,38,Kingler,38,Corsola,38,Poliwhirl,38,Poliwhirl,38,Corsola,38,Kingler,38,Gyarados,38,Gyarados,,,38,Kingler,38,Kingler,,,38,Corsola,63,Dragonair,38,Kingler,38,Corsola,38,Poliwhirl,38,Corsola,38,Corsola,38,Corsola,38,Poliwhirl,38,Poliwhirl,,,,,,
35%,,,,,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Slowpoke,38,Seaking,38,Slowbro,38,Slowbro,38,Seaking,38,Slowbro,38,Slowbro,38,Slowpoke,38,Slowbro,38,Slowbro,38,Slowbro,38,Slowbro,63,Dragonair,63,Dragonair,63,Dragonair,63,Dragonair,63,Dragonair,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,38,Slowbro,38,Slowbro,38,Slowbro,38,Slowbro,38,Slowbro,38,Slowbro,38,Seaking,38,Slowpoke,38,Slowpoke,38,Slowpoke,38,Seaking,38,Seaking,38,Slowpoke,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Slowbro,38,Slowpoke,38,Slowpoke,62,Lanturn,38,Seaking,38,Slowpoke,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Slowbro,38,Seaking,38,Seaking,38,Seaking,,,38,Seaking,38,Slowpoke,38,Seaking,38,Seaking,38,Slowbro,38,Slowbro,38,Seaking,38,Slowpoke,38,Seaking,38,Seaking,38,Seaking,,,38,Seaking,38,Chinchou,38,Slowpoke,38,Slowbro,38,Slowbro,38,Chinchou,38,Chinchou,38,Slowpoke,38,Chinchou,38,Seaking,38,Chinchou,38,Slowpoke,38,Slowpoke,38,Chinchou,38,Seaking,38,Gyarados,38,Gyarados,,,38,Seaking,38,Seaking,,,38,Chinchou,63,Dragonair,38,Seaking,38,Chinchou,38,Slowpoke,38,Chinchou,38,Chinchou,38,Chinchou,38,Slowpoke,38,Slowpoke,,,,,,
20%,,,,,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Poliwhirl,38,Mantine,38,Omastar,38,Omastar,38,Mantine,38,Omastar,38,Omastar,38,Poliwhirl,38,Omastar,38,Omastar,38,Omastar,38,Omastar,63,Seadra,63,Seadra,63,Seadra,63,Seadra,63,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,38,Omastar,38,Omastar,38,Omastar,38,Omastar,38,Omastar,38,Omastar,38,Mantine,38,Poliwhirl,38,Poliwhirl,38,Tentacool,38,Mantine,38,Mantine,38,Poliwhirl,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Omastar,38,Poliwhirl,38,Poliwhirl,62,Quagsire,38,Mantine,38,Poliwhirl,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Omastar,38,Mantine,38,Mantine,38,Mantine,,,38,Mantine,38,Poliwhirl,38,Mantine,38,Mantine,38,Omastar,38,Omastar,38,Mantine,38,Tentacool,38,Mantine,38,Mantine,38,Mantine,,,38,Mantine,38,Tentacool,38,Poliwhirl,38,Omastar,38,Omastar,38,Tentacool,38,Tentacool,38,Poliwhirl,38,Tentacool,38,Mantine,38,Tentacool,38,Poliwhirl,38,Poliwhirl,38,Tentacool,38,Mantine,38,Magikarp,38,Magikarp,,,38,Mantine,38,Mantine,,,38,Tentacool,63,Seadra,38,Mantine,38,Tentacool,38,Poliwhirl,38,Tentacool,38,Tentacool,38,Tentacool,38,Poliwhirl,38,Tentacool,,,,,,
10%,,,,,38,Corsola,38,Corsola,38,Corsola,38,Corsola,38,Corsola,38,Corsola,38,Corsola,38,Corsola,38,Corsola,38,Corsola,38,Corsola,38,Wooper,38,Corsola,38,Omastar,38,Omastar,38,Corsola,38,Omastar,38,Omastar,38,Wooper,38,Omastar,38,Omastar,38,Omastar,38,Omastar,63,Dragonair,63,Dragonair,63,Dragonair,63,Dragonair,63,Dragonair,50,Horsea,50,Horsea,50,Horsea,50,Horsea,50,Horsea,50,Horsea,50,Horsea,50,Horsea,38,Omastar,38,Omastar,38,Omastar,38,Omastar,38,Omastar,38,Omastar,38,Corsola,38,Wooper,38,Wooper,38,Chinchou,38,Corsola,38,Corsola,38,Wooper,38,Corsola,38,Corsola,38,Corsola,38,Corsola,38,Omastar,38,Wooper,38,Wooper,62,Quagsire,38,Corsola,38,Wooper,38,Corsola,38,Corsola,38,Corsola,38,Corsola,38,Corsola,38,Omastar,38,Corsola,38,Corsola,38,Corsola,,,38,Corsola,38,Wooper,38,Corsola,38,Corsola,38,Omastar,38,Omastar,38,Corsola,38,Chinchou,38,Corsola,38,Corsola,38,Corsola,,,38,Corsola,38,Corsola,38,Wooper,38,Omastar,38,Omastar,38,Corsola,38,Corsola,38,Wooper,38,Corsola,38,Corsola,38,Corsola,38,Wooper,38,Wooper,38,Corsola,38,Corsola,38,Gyarados,38,Gyarados,,,38,Corsola,38,Corsola,,,38,Corsola,63,Dragonair,38,Corsola,38,Corsola,38,Wooper,38,Corsola,38,Corsola,38,Corsola,38,Wooper,38,Chinchou,,,,,,
Super,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40%,,,,,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Poliwhirl,65,Qwilfish,65,Slowbro,65,Slowbro,65,Qwilfish,65,Slowbro,65,Slowbro,65,Poliwhirl,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Seadra,65,Seadra,65,Seadra,65,Seadra,65,Seadra,65,Seadra,65,Seadra,65,Seadra,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Qwilfish,65,Poliwhirl,65,Poliwhirl,65,Staryu,65,Qwilfish,65,Qwilfish,65,Poliwhirl,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Slowbro,65,Poliwhirl,65,Poliwhirl,65,Dragonair,65,Qwilfish,65,Poliwhirl,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Slowbro,65,Qwilfish,65,Qwilfish,65,Qwilfish,,,65,Qwilfish,65,Poliwhirl,65,Qwilfish,65,Qwilfish,65,Slowbro,65,Slowbro,65,Qwilfish,65,Staryu,65,Qwilfish,65,Qwilfish,65,Qwilfish,,,65,Qwilfish,65,Mantine,65,Poliwhirl,65,Slowbro,65,Slowbro,65,Mantine,65,Mantine,65,Poliwhirl,65,Mantine,65,Qwilfish,65,Mantine,65,Poliwhirl,65,Poliwhirl,65,Mantine,65,Qwilfish,65,Magikarp,65,Magikarp,,,65,Qwilfish,65,Qwilfish,,,65,Mantine,65,Kingdra,65,Qwilfish,65,Mantine,65,Poliwhirl,65,Mantine,65,Mantine,65,Mantine,65,Poliwhirl,65,Staryu,,,,,,
30%,,,,,65,Corsola,65,Corsola,65,Corsola,65,Corsola,65,Corsola,65,Corsola,65,Corsola,65,Corsola,65,Corsola,65,Corsola,65,Corsola,65,Politoed,65,Corsola,65,Quagsire,65,Quagsire,65,Corsola,65,Quagsire,65,Quagsire,65,Politoed,65,Quagsire,65,Quagsire,65,Quagsire,65,Quagsire,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Cloyster,65,Cloyster,65,Cloyster,65,Cloyster,65,Cloyster,65,Cloyster,65,Cloyster,65,Cloyster,65,Quagsire,65,Quagsire,65,Quagsire,65,Quagsire,65,Quagsire,65,Quagsire,65,Corsola,65,Politoed,65,Politoed,65,Tentacruel,65,Corsola,65,Corsola,65,Politoed,65,Corsola,65,Corsola,65,Corsola,65,Corsola,65,Quagsire,65,Politoed,65,Politoed,65,Dragonair,65,Corsola,65,Politoed,65,Corsola,65,Corsola,65,Corsola,65,Corsola,65,Corsola,65,Quagsire,65,Corsola,65,Corsola,65,Corsola,,,65,Corsola,65,Politoed,65,Corsola,65,Corsola,65,Quagsire,65,Quagsire,65,Corsola,65,Tentacruel,65,Corsola,65,Corsola,65,Corsola,,,65,Corsola,65,Staryu,65,Politoed,65,Quagsire,65,Quagsire,65,Staryu,65,Staryu,65,Politoed,65,Staryu,65,Corsola,65,Staryu,65,Politoed,65,Politoed,65,Staryu,65,Corsola,65,Magikarp,65,Magikarp,,,65,Corsola,65,Corsola,,,65,Staryu,65,Kingdra,65,Corsola,65,Staryu,65,Politoed,65,Staryu,65,Staryu,65,Staryu,65,Politoed,65,Tentacruel,,,,,,
20%,,,,,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Azumarill,65,Octillery,65,Kabutops,65,Kabutops,65,Octillery,65,Kabutops,65,Kabutops,65,Azumarill,65,Kabutops,65,Kabutops,65,Kabutops,65,Kabutops,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Kabutops,65,Kabutops,65,Kabutops,65,Kabutops,65,Kabutops,65,Kabutops,65,Octillery,65,Azumarill,65,Azumarill,65,Lanturn,65,Octillery,65,Octillery,65,Azumarill,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Kabutops,65,Azumarill,65,Azumarill,65,Dragonair,65,Octillery,65,Azumarill,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Kabutops,65,Octillery,65,Octillery,65,Octillery,,,65,Octillery,65,Azumarill,65,Octillery,65,Octillery,65,Kabutops,65,Kabutops,65,Octillery,65,Lanturn,65,Octillery,65,Octillery,65,Octillery,,,65,Octillery,65,Tentacruel,65,Azumarill,65,Kabutops,65,Kabutops,65,Tentacruel,65,Tentacruel,65,Azumarill,65,Tentacruel,65,Octillery,65,Tentacruel,65,Azumarill,65,Azumarill,65,Tentacruel,65,Octillery,65,Magikarp,65,Magikarp,,,65,Octillery,65,Octillery,,,65,Tentacruel,65,Kingdra,65,Octillery,65,Tentacruel,65,Azumarill,65,Tentacruel,65,Tentacruel,65,Tentacruel,65,Azumarill,65,Lanturn,,,,,,
10%,,,,,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Quagsire,65,Golduck,65,Seaking,65,Seaking,65,Golduck,65,Seaking,65,Seaking,65,Quagsire,65,Seaking,65,Seaking,65,Seaking,65,Seaking,65,Dragonite,65,Dragonite,65,Dragonite,65,Dragonite,65,Dragonite,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Seaking,65,Seaking,65,Seaking,65,Seaking,65,Seaking,65,Seaking,65,Golduck,65,Quagsire,65,Quagsire,65,Mantine,65,Golduck,65,Golduck,65,Quagsire,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Seaking,65,Quagsire,65,Quagsire,65,Dragonair,65,Golduck,65,Quagsire,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Seaking,65,Golduck,65,Golduck,65,Golduck,,,65,Golduck,65,Quagsire,65,Golduck,65,Golduck,65,Seaking,65,Seaking,65,Golduck,65,Mantine,65,Golduck,65,Golduck,65,Golduck,,,65,Golduck,65,Staryu,65,Quagsire,65,Seaking,65,Seaking,65,Staryu,65,Staryu,65,Quagsire,65,Staryu,65,Golduck,65,Staryu,65,Quagsire,65,Quagsire,65,Staryu,65,Golduck,65,Magikarp,65,Magikarp,,,65,Golduck,65,Golduck,,,65,Staryu,65,Dragonite,65,Golduck,65,Staryu,65,Quagsire,65,Staryu,65,Staryu,65,Staryu,65,Quagsire,65,Mantine,,,,,,
Night,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Old,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70%,,,,,14,Krabby,14,Krabby,14,Krabby,14,Krabby,14,Krabby,14,Krabby,14,Krabby,14,Krabby,14,Krabby,14,Krabby,14,Krabby,14,Remoraid,14,Krabby,14,Kabuto,14,Kabuto,14,Krabby,14,Kabuto,14,Kabuto,14,Remoraid,14,Kabuto,14,Kabuto,14,Kabuto,14,Kabuto,5,Dratini,5,Dratini,5,Dratini,5,Dratini,5,Dratini,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,14,Kabuto,14,Kabuto,14,Kabuto,14,Kabuto,14,Kabuto,14,Kabuto,14,Krabby,14,Remoraid,14,Remoraid,14,Tentacool,14,Krabby,14,Krabby,14,Remoraid,14,Krabby,14,Krabby,14,Krabby,14,Krabby,14,Kabuto,14,Remoraid,14,Remoraid,60,Poliwhirl,14,Krabby,14,Remoraid,14,Krabby,14,Krabby,14,Krabby,14,Krabby,14,Krabby,14,Kabuto,14,Krabby,14,Krabby,14,Krabby,,,14,Krabby,14,Remoraid,14,Krabby,14,Krabby,14,Kabuto,14,Kabuto,14,Krabby,14,Tentacool,14,Krabby,14,Krabby,14,Krabby,,,14,Krabby,14,Tentacool,14,Remoraid,14,Kabuto,14,Kabuto,14,Tentacool,14,Tentacool,14,Remoraid,14,Tentacool,14,Krabby,14,Tentacool,14,Remoraid,14,Remoraid,14,Tentacool,14,Krabby,5,Gyarados,5,Gyarados,,,14,Krabby,14,Krabby,,,14,Tentacool,5,Dratini,14,Krabby,14,Tentacool,14,Remoraid,14,Tentacool,14,Tentacool,14,Tentacool,14,Remoraid,14,Tentacool,,,,,,
15%,,,,,14,Corsola,14,Corsola,14,Corsola,14,Corsola,14,Corsola,14,Corsola,14,Corsola,14,Corsola,14,Corsola,14,Corsola,14,Corsola,14,Remoraid,14,Corsola,14,Omanyte,14,Omanyte,14,Corsola,14,Omanyte,14,Omanyte,14,Remoraid,14,Omanyte,14,Omanyte,14,Omanyte,14,Omanyte,5,Seadra,5,Seadra,5,Seadra,5,Seadra,5,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,14,Omanyte,14,Omanyte,14,Omanyte,14,Omanyte,14,Omanyte,14,Omanyte,14,Corsola,14,Remoraid,14,Remoraid,14,Chinchou,14,Corsola,14,Corsola,14,Remoraid,14,Corsola,14,Corsola,14,Corsola,14,Corsola,14,Omanyte,14,Remoraid,14,Remoraid,60,Politoed,14,Corsola,14,Remoraid,14,Corsola,14,Corsola,14,Corsola,14,Corsola,14,Corsola,14,Omanyte,14,Corsola,14,Corsola,14,Corsola,,,14,Corsola,14,Remoraid,14,Corsola,14,Corsola,14,Omanyte,14,Omanyte,14,Corsola,14,Chinchou,14,Corsola,14,Corsola,14,Corsola,,,14,Corsola,14,Chinchou,14,Remoraid,14,Omanyte,14,Omanyte,14,Chinchou,14,Chinchou,14,Remoraid,14,Chinchou,14,Corsola,14,Chinchou,14,Remoraid,14,Remoraid,14,Chinchou,14,Corsola,15,Gyarados,15,Gyarados,,,14,Corsola,14,Corsola,,,14,Chinchou,5,Seadra,14,Corsola,14,Chinchou,14,Remoraid,14,Chinchou,14,Chinchou,14,Chinchou,14,Remoraid,14,Chinchou,,,,,,
15%,,,,,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Seel,14,Goldeen,14,Slowpoke,14,Slowpoke,14,Goldeen,14,Slowpoke,14,Slowpoke,14,Seel,14,Slowpoke,14,Slowpoke,14,Slowpoke,14,Slowpoke,5,Dragonair,5,Dragonair,5,Dragonair,5,Dragonair,5,Dragonair,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,14,Slowpoke,14,Slowpoke,14,Slowpoke,14,Slowpoke,14,Slowpoke,14,Slowpoke,14,Goldeen,14,Seel,14,Seel,14,Staryu,14,Goldeen,14,Goldeen,14,Seel,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Slowpoke,14,Seel,14,Seel,60,Dewgong,14,Goldeen,14,Seel,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Goldeen,14,Slowpoke,14,Goldeen,14,Goldeen,14,Goldeen,,,14,Goldeen,14,Seel,14,Goldeen,14,Goldeen,14,Slowpoke,14,Slowpoke,14,Goldeen,14,Staryu,14,Goldeen,14,Goldeen,14,Goldeen,,,14,Goldeen,14,Staryu,14,Seel,14,Slowpoke,14,Slowpoke,14,Staryu,14,Staryu,14,Seel,14,Staryu,14,Goldeen,14,Staryu,14,Seel,14,Seel,14,Staryu,14,Goldeen,25,Magikarp,25,Magikarp,,,14,Goldeen,14,Goldeen,,,14,Staryu,5,Dragonair,14,Goldeen,14,Staryu,14,Seel,14,Staryu,14,Staryu,14,Staryu,14,Seel,14,Staryu,,,,,,
Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
