%,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route,Lvl,Route
35%,,,,,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Poliwhirl,38,Kingler,38,Kabutops,38,Kabutops,38,Kingler,38,Kabutops,38,Kabutops,38,Poliwhirl,38,Kabutops,38,Kabutops,38,Kabutops,38,Kabutops,63,Dragonair,63,Dragonair,63,Dragonair,63,Dragonair,63,Dragonair,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,38,Kabutops,38,Kabutops,38,Kabutops,38,Kabutops,38,Kabutops,38,Kabutops,38,Kingler,38,Poliwhirl,38,Poliwhirl,38,Poliwhirl,38,Kingler,38,Kingler,38,Poliwhirl,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kabutops,38,Poliwhirl,38,Poliwhirl,62,Omastar,38,Kingler,38,Poliwhirl,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kingler,38,Kabutops,38,Kingler,38,Kingler,38,Kingler,,,38,Kingler,38,Poliwhirl,38,Kingler,38,Kingler,38,Kabutops,38,Kabutops,38,Kingler,38,Poliwhirl,38,Kingler,38,Kingler,38,Kingler,,,38,Kingler,38,Corsola,38,Poliwhirl,38,Kabutops,38,Kabutops,38,Corsola,38,Corsola,38,Poliwhirl,38,Corsola,38,Kingler,38,Corsola,38,Poliwhirl,38,Poliwhirl,38,Corsola,38,Kingler,38,Gyarados,38,Gyarados,,,38,Kingler,38,Kingler,,,38,Corsola,63,Dragonair,38,Kingler,38,Corsola,38,Poliwhirl,38,Corsola,38,Corsola,38,Corsola,38,Poliwhirl,38,Poliwhirl,,,,,,
35%,,,,,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Slowpoke,38,Seaking,38,Slowbro,38,Slowbro,38,Seaking,38,Slowbro,38,Slowbro,38,Slowpoke,38,Slowbro,38,Slowbro,38,Slowbro,38,Slowbro,63,Dragonair,63,Dragonair,63,Dragonair,63,Dragonair,63,Dragonair,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,50,Dewgong,38,Slowbro,38,Slowbro,38,Slowbro,38,Slowbro,38,Slowbro,38,Slowbro,38,Seaking,38,Slowpoke,38,Slowpoke,38,Slowpoke,38,Seaking,38,Seaking,38,Slowpoke,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Slowbro,38,Slowpoke,38,Slowpoke,62,Lanturn,38,Seaking,38,Slowpoke,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Slowbro,38,Seaking,38,Seaking,38,Seaking,,,38,Seaking,38,Slowpoke,38,Seaking,38,Seaking,38,Slowbro,38,Slowbro,38,Seaking,38,Slowpoke,38,Seaking,38,Seaking,38,Seaking,,,38,Seaking,38,Chinchou,38,Slowpoke,38,Slowbro,38,Slowbro,38,Chinchou,38,Chinchou,38,Slowpoke,38,Chinchou,38,Seaking,38,Chinchou,38,Slowpoke,38,Slowpoke,38,Chinchou,38,Seaking,38,Gyarados,38,Gyarados,,,38,Seaking,38,Seaking,,,38,Chinchou,63,Dragonair,38,Seaking,38,Chinchou,38,Slowpoke,38,Chinchou,38,Chinchou,38,Chinchou,38,Slowpoke,38,Slowpoke,,,,,,
20%,,,,,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Poliwhirl,38,Mantine,38,Omastar,38,Omastar,38,Mantine,38,Omastar,38,Omastar,38,Poliwhirl,38,Omastar,38,Omastar,38,Omastar,38,Omastar,63,Seadra,63,Seadra,63,Seadra,63,Seadra,63,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,50,Seadra,38,Omastar,38,Omastar,38,Omastar,38,Omastar,38,Omastar,38,Omastar,38,Mantine,38,Poliwhirl,38,Poliwhirl,38,Tentacool,38,Mantine,38,Mantine,38,Poliwhirl,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Omastar,38,Poliwhirl,38,Poliwhirl,62,Quagsire,38,Mantine,38,Poliwhirl,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Mantine,38,Omastar,38,Mantine,38,Mantine,38,Mantine,,,38,Mantine,38,Poliwhirl,38,Mantine,38,Mantine,38,Omastar,38,Omastar,38,Mantine,38,Tentacool,38,Mantine,38,Mantine,38,Mantine,,,38,Mantine,38,Tentacool,38,Poliwhirl,38,Omastar,38,Omastar,38,Tentacool,38,Tentacool,38,Poliwhirl,38,Tentacool,38,Mantine,38,Tentacool,38,Poliwhirl,38,Poliwhirl,38,Tentacool,38,Mantine,38,Magikarp,38,Magikarp,,,38,Mantine,38,Mantine,,,38,Tentacool,63,Seadra,38,Mantine,38,Tentacool,38,Poliwhirl,38,Tentacool,38,Tentacool,38,Tentacool,38,Poliwhirl,38,Tentacool,,,,,,
10%,,,,,38,Staryu,38,Staryu,38,Staryu,38,Staryu,38,Staryu,38,Staryu,38,Staryu,38,Staryu,38,Staryu,38,Staryu,38,Staryu,38,Slowpoke,38,Staryu,38,Seaking,38,Seaking,38,Staryu,38,Seaking,38,Seaking,38,Slowpoke,38,Seaking,38,Seaking,38,Seaking,38,Seaking,63,Seadra,63,Seadra,63,Seadra,63,Seadra,63,Seadra,50,Shellder,50,Shellder,50,Shellder,50,Shellder,50,Shellder,50,Shellder,50,Shellder,50,Shellder,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Seaking,38,Staryu,38,Slowpoke,38,Slowpoke,38,Wooper,38,Staryu,38,Staryu,38,Slowpoke,38,Staryu,38,Staryu,38,Staryu,38,Staryu,38,Seaking,38,Slowpoke,38,Slowpoke,62,Shellder,38,Staryu,38,Slowpoke,38,Staryu,38,Staryu,38,Staryu,38,Staryu,38,Staryu,38,Seaking,38,Staryu,38,Staryu,38,Staryu,,,38,Staryu,38,Slowpoke,38,Staryu,38,Staryu,38,Seaking,38,Seaking,38,Staryu,38,Wooper,38,Staryu,38,Staryu,38,Staryu,,,38,Staryu,38,Shellder,38,Slowpoke,38,Seaking,38,Seaking,38,Shellder,38,Shellder,38,Slowpoke,38,Shellder,38,Staryu,38,Shellder,38,Slowpoke,38,Slowpoke,38,Shellder,38,Staryu,38,Gyarados,38,Gyarados,,,38,Staryu,38,Staryu,,,38,Shellder,63,Seadra,38,Staryu,38,Shellder,38,Slowpoke,38,Shellder,38,Shellder,38,Shellder,38,Slowpoke,38,Wooper,,,,,,
Super,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40%,,,,,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Poliwhirl,65,Qwilfish,65,Slowbro,65,Slowbro,65,Qwilfish,65,Slowbro,65,Slowbro,65,Poliwhirl,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Seadra,65,Seadra,65,Seadra,65,Seadra,65,Seadra,65,Seadra,65,Seadra,65,Seadra,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Qwilfish,65,Poliwhirl,65,Poliwhirl,65,Staryu,65,Qwilfish,65,Qwilfish,65,Poliwhirl,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Slowbro,65,Poliwhirl,65,Poliwhirl,65,Dragonair,65,Qwilfish,65,Poliwhirl,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Slowbro,65,Qwilfish,65,Qwilfish,65,Qwilfish,,,65,Qwilfish,65,Poliwhirl,65,Qwilfish,65,Qwilfish,65,Slowbro,65,Slowbro,65,Qwilfish,65,Staryu,65,Qwilfish,65,Qwilfish,65,Qwilfish,,,65,Qwilfish,65,Mantine,65,Poliwhirl,65,Slowbro,65,Slowbro,65,Mantine,65,Mantine,65,Poliwhirl,65,Mantine,65,Qwilfish,65,Mantine,65,Poliwhirl,65,Poliwhirl,65,Mantine,65,Qwilfish,65,Magikarp,65,Magikarp,,,65,Qwilfish,65,Qwilfish,,,65,Mantine,65,Kingdra,65,Qwilfish,65,Mantine,65,Poliwhirl,65,Mantine,65,Mantine,65,Mantine,65,Poliwhirl,65,Staryu,,,,,,
30%,,,,,65,Staryu,65,Staryu,65,Staryu,65,Staryu,65,Staryu,65,Staryu,65,Staryu,65,Staryu,65,Staryu,65,Staryu,65,Staryu,65,Poliwrath,65,Staryu,65,Qwilfish,65,Qwilfish,65,Staryu,65,Qwilfish,65,Qwilfish,65,Poliwrath,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Dragonite,65,Dragonite,65,Dragonite,65,Dragonite,65,Dragonite,65,Cloyster,65,Cloyster,65,Cloyster,65,Cloyster,65,Cloyster,65,Cloyster,65,Cloyster,65,Cloyster,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Qwilfish,65,Staryu,65,Poliwrath,65,Poliwrath,65,Qwilfish,65,Staryu,65,Staryu,65,Poliwrath,65,Staryu,65,Staryu,65,Staryu,65,Staryu,65,Qwilfish,65,Poliwrath,65,Poliwrath,65,Dragonair,65,Staryu,65,Poliwrath,65,Staryu,65,Staryu,65,Staryu,65,Staryu,65,Staryu,65,Qwilfish,65,Staryu,65,Staryu,65,Staryu,,,65,Staryu,65,Poliwrath,65,Staryu,65,Staryu,65,Qwilfish,65,Qwilfish,65,Staryu,65,Qwilfish,65,Staryu,65,Staryu,65,Staryu,,,65,Staryu,65,Shellder,65,Poliwrath,65,Qwilfish,65,Qwilfish,65,Shellder,65,Shellder,65,Poliwrath,65,Shellder,65,Staryu,65,Shellder,65,Poliwrath,65,Poliwrath,65,Shellder,65,Staryu,65,Magikarp,65,Magikarp,,,65,Staryu,65,Staryu,,,65,Shellder,65,Dragonite,65,Staryu,65,Shellder,65,Poliwrath,65,Shellder,65,Shellder,65,Shellder,65,Poliwrath,65,Qwilfish,,,,,,
20%,,,,,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Azumarill,65,Octillery,65,Kabutops,65,Kabutops,65,Octillery,65,Kabutops,65,Kabutops,65,Azumarill,65,Kabutops,65,Kabutops,65,Kabutops,65,Kabutops,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Slowbro,65,Kabutops,65,Kabutops,65,Kabutops,65,Kabutops,65,Kabutops,65,Kabutops,65,Octillery,65,Azumarill,65,Azumarill,65,Lanturn,65,Octillery,65,Octillery,65,Azumarill,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Kabutops,65,Azumarill,65,Azumarill,65,Dragonair,65,Octillery,65,Azumarill,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Octillery,65,Kabutops,65,Octillery,65,Octillery,65,Octillery,,,65,Octillery,65,Azumarill,65,Octillery,65,Octillery,65,Kabutops,65,Kabutops,65,Octillery,65,Lanturn,65,Octillery,65,Octillery,65,Octillery,,,65,Octillery,65,Tentacruel,65,Azumarill,65,Kabutops,65,Kabutops,65,Tentacruel,65,Tentacruel,65,Azumarill,65,Tentacruel,65,Octillery,65,Tentacruel,65,Azumarill,65,Azumarill,65,Tentacruel,65,Octillery,65,Magikarp,65,Magikarp,,,65,Octillery,65,Octillery,,,65,Tentacruel,65,Kingdra,65,Octillery,65,Tentacruel,65,Azumarill,65,Tentacruel,65,Tentacruel,65,Tentacruel,65,Azumarill,65,Lanturn,,,,,,
10%,,,,,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Quagsire,65,Golduck,65,Seaking,65,Seaking,65,Golduck,65,Seaking,65,Seaking,65,Quagsire,65,Seaking,65,Seaking,65,Seaking,65,Seaking,65,Dragonite,65,Dragonite,65,Dragonite,65,Dragonite,65,Dragonite,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Kingdra,65,Seaking,65,Seaking,65,Seaking,65,Seaking,65,Seaking,65,Seaking,65,Golduck,65,Quagsire,65,Quagsire,65,Mantine,65,Golduck,65,Golduck,65,Quagsire,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Seaking,65,Quagsire,65,Quagsire,65,Dragonair,65,Golduck,65,Quagsire,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Golduck,65,Seaking,65,Golduck,65,Golduck,65,Golduck,,,65,Golduck,65,Quagsire,65,Golduck,65,Golduck,65,Seaking,65,Seaking,65,Golduck,65,Mantine,65,Golduck,65,Golduck,65,Golduck,,,65,Golduck,65,Staryu,65,Quagsire,65,Seaking,65,Seaking,65,Staryu,65,Staryu,65,Quagsire,65,Staryu,65,Golduck,65,Staryu,65,Quagsire,65,Quagsire,65,Staryu,65,Golduck,65,Magikarp,65,Magikarp,,,65,Golduck,65,Golduck,,,65,Staryu,65,Dragonite,65,Golduck,65,Staryu,65,Quagsire,65,Staryu,65,Staryu,65,Staryu,65,Quagsire,65,Mantine,,,,,,
Headbutt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Route,,Route,,Route,,Kanto,,Town,,Route,,Route,,Route,,Route,,Route,,Route,,Town,,Lake,,Canyon,,Canyon,,Canyon,,City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kanto,,Kanto,,City,,,,City,,City,,City,,,,,,City,,,,Lake,,,,City,,,,,,,,,,City,,,,City,,,,City,,,,City,,,,Town,,City,,City
Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Hoothoot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Hoothoot,10,Hoothoot,10,Hoothoot,10,Hoothoot,10,Spearow,10,Hoothoot,10,Hoothoot,10,Hoothoot,10,Hoothoot,10,Hoothoot,10,Hoothoot,10,Spearow,10,Hoothoot,10,Spearow,10,Spearow,10,Spearow,10,Spearow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Hoothoot,10,Hoothoot,10,Spearow,,,10,Spearow,10,Spearow,10,Spearow,,,,,10,Spearow,,,10,Hoothoot,,,10,Spearow,,,,,,,,,10,Spearow,,,10,Spearow,,,10,Spearow,,,10,Spearow,,,10,Spearow,10,Spearow,10,Spearow
15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Pineco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Spinarak,10,Spinarak,10,Spinarak,10,Ekans,10,Ekans,10,Spinarak,10,Spinarak,10,Spinarak,10,Spinarak,10,Spinarak,10,Spinarak,10,Ekans,10,Venonat,10,Doduo,10,Doduo,10,Doduo,10,Doduo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Ekans,10,Ekans,10,Doduo,,,10,Doduo,10,Doduo,10,Doduo,,,,,10,Doduo,,,10,Venonat,,,10,Doduo,,,,,,,,,10,Doduo,,,10,Doduo,,,10,Doduo,,,10,Doduo,,,10,Ekans,10,Doduo,10,Doduo
15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Pineco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Ledyba,10,Ledyba,10,Ledyba,10,Hoothoot,10,Doduo,10,Ledyba,10,Ledyba,10,Ledyba,10,Ledyba,10,Ledyba,10,Ledyba,10,Doduo,10,Hoothoot,10,Doduo,10,Doduo,10,Doduo,10,Doduo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Hoothoot,10,Hoothoot,10,Doduo,,,10,Doduo,10,Doduo,10,Doduo,,,,,10,Doduo,,,10,Hoothoot,,,10,Doduo,,,,,,,,,10,Doduo,,,10,Doduo,,,10,Doduo,,,10,Doduo,,,10,Doduo,10,Doduo,10,Doduo
10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Noctowl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Aipom,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Aipom,10,Exeggcute,10,Aipom,10,Aipom,10,Aipom,10,Aipom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Exeggcute,10,Exeggcute,10,Aipom,,,10,Aipom,10,Aipom,10,Aipom,,,,,10,Aipom,,,10,Exeggcute,,,10,Aipom,,,,,,,,,10,Aipom,,,10,Aipom,,,10,Aipom,,,10,Aipom,,,10,Aipom,10,Aipom,10,Aipom
5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Butterfree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Aipom,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Aipom,10,Exeggcute,10,Aipom,10,Aipom,10,Aipom,10,Aipom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Exeggcute,10,Exeggcute,10,Aipom,,,10,Aipom,10,Aipom,10,Aipom,,,,,10,Aipom,,,10,Exeggcute,,,10,Aipom,,,,,,,,,10,Aipom,,,10,Aipom,,,10,Aipom,,,10,Aipom,,,10,Aipom,10,Aipom,10,Aipom
5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Beedrill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Aipom,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Aipom,10,Exeggcute,10,Aipom,10,Aipom,10,Aipom,10,Aipom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Exeggcute,10,Exeggcute,10,Aipom,,,10,Aipom,10,Aipom,10,Aipom,,,,,10,Aipom,,,10,Exeggcute,,,10,Aipom,,,,,,,,,10,Aipom,,,10,Aipom,,,10,Aipom,,,10,Aipom,,,10,Aipom,10,Aipom,10,Aipom
Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Hoothoot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Hoothoot,10,Hoothoot,10,Hoothoot,10,Hoothoot,10,Spearow,10,Hoothoot,10,Hoothoot,10,Hoothoot,10,Hoothoot,10,Hoothoot,10,Hoothoot,10,Spearow,10,Hoothoot,10,Spearow,10,Spearow,10,Spearow,10,Spearow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Hoothoot,10,Hoothoot,10,Spearow,,,10,Spearow,10,Spearow,10,Spearow,,,,,10,Spearow,,,10,Hoothoot,,,10,Spearow,,,,,,,,,10,Spearow,,,10,Spearow,,,10,Spearow,,,10,Spearow,,,10,Spearow,10,Spearow,10,Spearow
15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Caterpie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Pineco,10,Pineco,10,Pineco,10,Pineco,10,Heracross,10,Pineco,10,Pineco,10,Pineco,10,Pineco,10,Pineco,10,Pineco,10,Heracross,10,Pineco,10,Heracross,10,Heracross,10,Heracross,10,Heracross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Pineco,10,Pineco,10,Heracross,,,10,Heracross,10,Heracross,10,Heracross,,,,,10,Heracross,,,10,Pineco,,,10,Heracross,,,,,,,,,10,Heracross,,,10,Heracross,,,10,Heracross,,,10,Heracross,,,10,Heracross,10,Heracross,10,Heracross
15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Weedle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Pineco,10,Pineco,10,Pineco,10,Pineco,10,Heracross,10,Pineco,10,Pineco,10,Pineco,10,Pineco,10,Pineco,10,Pineco,10,Heracross,10,Pineco,10,Heracross,10,Heracross,10,Heracross,10,Heracross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Pineco,10,Pineco,10,Heracross,,,10,Heracross,10,Heracross,10,Heracross,,,,,10,Heracross,,,10,Pineco,,,10,Heracross,,,,,,,,,10,Heracross,,,10,Heracross,,,10,Heracross,,,10,Heracross,,,10,Heracross,10,Heracross,10,Heracross
10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Hoothoot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Aipom,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Aipom,10,Exeggcute,10,Aipom,10,Aipom,10,Aipom,10,Aipom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Exeggcute,10,Exeggcute,10,Aipom,,,10,Aipom,10,Aipom,10,Aipom,,,,,10,Aipom,,,10,Exeggcute,,,10,Aipom,,,,,,,,,10,Aipom,,,10,Aipom,,,10,Aipom,,,10,Aipom,,,10,Aipom,10,Aipom,10,Aipom
5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Metapod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Aipom,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Aipom,10,Exeggcute,10,Aipom,10,Aipom,10,Aipom,10,Aipom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Exeggcute,10,Exeggcute,10,Aipom,,,10,Aipom,10,Aipom,10,Aipom,,,,,10,Aipom,,,10,Exeggcute,,,10,Aipom,,,,,,,,,10,Aipom,,,10,Aipom,,,10,Aipom,,,10,Aipom,,,10,Aipom,10,Aipom,10,Aipom
5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Kakuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Aipom,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Aipom,10,Exeggcute,10,Aipom,10,Aipom,10,Aipom,10,Aipom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Exeggcute,10,Exeggcute,10,Aipom,,,10,Aipom,10,Aipom,10,Aipom,,,,,10,Aipom,,,10,Exeggcute,,,10,Aipom,,,,,,,,,10,Aipom,,,10,Aipom,,,10,Aipom,,,10,Aipom,,,10,Aipom,10,Aipom,10,Aipom
Rock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rock,,,,,,,,,,Rock,,,,,,,,,,,,,,,,,,,,
90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,Krabby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,Krabby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,Krabby,,,,,,,,,15,Krabby,,,,,,,,,,,,,,,,,,,,
10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,Shuckle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,Shuckle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,Shuckle,,,,,,,,,15,Shuckle,,,,,,,,,,,,,,,,,,,,