,Lvl,Table,Lvl,Table,Lvl,Table,Lvl,Table,Lvl,Table,Lvl,Table,Lvl,Table,Lvl,Table,Lvl,Table,Lvl,Table,Lvl,Table,Lvl,Table,Lvl,Table
Fishing,,Shore,,Ocean,,Lake,,Pond,,Dratini,,Qwilfish_Swarm,,Remoraid_Swarm,,Gyarados,,Dratini_2,,WhirlIslands,,Qwilfish,,Remoraid,,Qwilfish_NoSwarm
Day,,,,,,,,,,,,,,,,,,,,,,,,,,
Old,,,,,,,,,,,,,,,,,,,,,,,,,,
70%,14,Krabby,14,Tentacool,14,Kabuto,14,Remoraid,5,Dratini,5,Magikarp,10,Magikarp,5,Gyarados,60,Poliwhirl,50,Dewgong,14,Tentacool,14,Magikarp,14,Tentacool
15%,14,Corsola,14,Chinchou,14,Omanyte,14,Remoraid,5,Seadra,5,Magikarp,10,Magikarp,15,Gyarados,60,Politoed,50,Seadra,14,Chinchou,14,Magikarp,14,Chinchou
15%,14,Goldeen,14,Staryu,14,Slowpoke,14,Seel,5,Dragonair,5,Qwilfish,10,Remoraid,25,Magikarp,60,Dewgong,50,Seadra,14,Staryu,14,Poliwag,14,Staryu
Good,,,,,,,,,,,,,,,,,,,,,,,,,,
35%,38,Kingler,38,Corsola,38,Kabutops,38,Poliwhirl,63,Dragonair,20,Magikarp,20,Magikarp,38,Gyarados,62,Omastar,50,Seadra,38,Poliwhirl,38,Magikarp,38,Poliwhirl
35%,38,Seaking,38,Chinchou,38,Slowbro,38,Slowpoke,63,Dragonair,20,Qwilfish,20,Remoraid,38,Gyarados,62,Lanturn,50,Dewgong,38,Slowpoke,38,Poliwag,38,Slowpoke
20%,38,Mantine,38,Tentacool,38,Omastar,38,Poliwhirl,63,Seadra,20,Qwilfish,20,Remoraid,38,Magikarp,62,Quagsire,50,Seadra,38,Tentacool,38,Poliwag,38,Tentacool
10%,38,Corsola,38,Corsola,38,Omastar,38,Wooper,63,Dragonair,20,Qwilfish,20,Remoraid,38,Gyarados,62,Quagsire,50,Horsea,38,Chinchou,38,Poliwag,38,Chinchou
Super,,,,,,,,,,,,,,,,,,,,,,,,,,
40%,65,Qwilfish,65,Mantine,65,Slowbro,65,Poliwhirl,65,Kingdra,40,Qwilfish,40,Remoraid,65,Magikarp,65,Dragonair,65,Seadra,65,Staryu,65,Poliwhirl,65,Staryu
30%,65,Corsola,65,Staryu,65,Quagsire,65,Politoed,65,Kingdra,40,Qwilfish,40,Remoraid,65,Magikarp,65,Dragonair,65,Cloyster,65,Tentacruel,65,Poliwhirl,65,Tentacruel
20%,65,Octillery,65,Tentacruel,65,Kabutops,65,Azumarill,65,Kingdra,40,Qwilfish,40,Remoraid,65,Magikarp,65,Dragonair,65,Slowbro,65,Lanturn,65,Gyarados,65,Lanturn
10%,65,Golduck,65,Staryu,65,Seaking,65,Quagsire,65,Dragonite,40,Qwilfish,40,Remoraid,65,Magikarp,65,Dragonair,65,Kingdra,65,Mantine,65,Remoraid,65,Mantine
Night,,,,,,,,,,,,,,,,,,,,,,,,,,
Old,,,,,,,,,,,,,,,,,,,,,,,,,,
70%,14,Krabby,14,Tentacool,14,Kabuto,14,Remoraid,5,Dratini,5,Magikarp,10,Magikarp,5,Gyarados,60,Poliwhirl,50,Dewgong,14,Tentacool,14,Magikarp,14,Tentacool
15%,14,Corsola,14,Chinchou,14,Omanyte,14,Remoraid,5,Seadra,5,Magikarp,10,Magikarp,15,Gyarados,60,Politoed,50,Seadra,14,Chinchou,14,Magikarp,14,Chinchou
15%,14,Goldeen,14,Staryu,14,Slowpoke,14,Seel,5,Dragonair,5,Qwilfish,10,Remoraid,25,Magikarp,60,Dewgong,50,Seadra,14,Staryu,14,Poliwag,14,Staryu
Good,,,,,,,,,,,,,,,,,,,,,,,,,,
35%,38,Kingler,38,Corsola,38,Kabutops,38,Poliwhirl,63,Dragonair,20,Magikarp,20,Magikarp,38,Gyarados,62,Omastar,50,Seadra,38,Poliwhirl,38,Magikarp,38,Poliwhirl
35%,38,Seaking,38,Chinchou,38,Slowbro,38,Slowpoke,63,Dragonair,20,Qwilfish,20,Remoraid,38,Gyarados,62,Lanturn,50,Dewgong,38,Slowpoke,38,Poliwag,38,Slowpoke
20%,38,Mantine,38,Tentacool,38,Omastar,38,Poliwhirl,63,Seadra,20,Qwilfish,20,Remoraid,38,Magikarp,62,Quagsire,50,Seadra,38,Tentacool,38,Poliwag,38,Tentacool
10%,38,Staryu,38,Shellder,38,Seaking,38,Slowpoke,63,Seadra,20,Qwilfish,20,Remoraid,38,Gyarados,62,Shellder,50,Shellder,38,Wooper,38,Poliwag,38,Wooper
Super,,,,,,,,,,,,,,,,,,,,,,,,,,
40%,65,Qwilfish,65,Mantine,65,Slowbro,65,Poliwhirl,65,Kingdra,40,Qwilfish,40,Remoraid,65,Magikarp,65,Dragonair,65,Seadra,65,Staryu,65,Poliwhirl,65,Staryu
30%,65,Staryu,65,Shellder,65,Qwilfish,65,Poliwrath,65,Dragonite,40,Qwilfish,40,Remoraid,65,Magikarp,65,Dragonair,65,Cloyster,65,Qwilfish,65,Poliwhirl,65,Qwilfish
20%,65,Octillery,65,Tentacruel,65,Kabutops,65,Azumarill,65,Kingdra,40,Qwilfish,40,Remoraid,65,Magikarp,65,Dragonair,65,Slowbro,65,Lanturn,65,Gyarados,65,Lanturn
10%,65,Golduck,65,Staryu,65,Seaking,65,Quagsire,65,Dragonite,40,Qwilfish,40,Remoraid,65,Magikarp,65,Dragonair,65,Kingdra,65,Mantine,65,Remoraid,65,Mantine
Headbutt,,City,,Canyon,,Town,,Route,,Kanto,,Lake,,Forest,,,,,,,,,,,,
Common,,,,,,,,,,,,,,,,,,,,,,,,,,
50%,10,Spearow,10,Spearow,10,Spearow,10,Hoothoot,10,Hoothoot,10,Hoothoot,10,Hoothoot,,,,,,,,,,,,
15%,10,Doduo,10,Doduo,10,Ekans,10,Spinarak,10,Ekans,10,Venonat,10,Pineco,,,,,,,,,,,,
15%,10,Doduo,10,Doduo,10,Doduo,10,Ledyba,10,Hoothoot,10,Hoothoot,10,Pineco,,,,,,,,,,,,
10%,10,Aipom,10,Aipom,10,Aipom,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Noctowl,,,,,,,,,,,,
5%,10,Aipom,10,Aipom,10,Aipom,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Butterfree,,,,,,,,,,,,
5%,10,Aipom,10,Aipom,10,Aipom,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Beedrill,,,,,,,,,,,,
Rare,,,,,,,,,,,,,,,,,,,,,,,,,,
50%,10,Spearow,10,Spearow,10,Spearow,10,Hoothoot,10,Hoothoot,10,Hoothoot,10,Hoothoot,,,,,,,,,,,,
15%,10,Heracross,10,Heracross,10,Heracross,10,Pineco,10,Pineco,10,Pineco,10,Caterpie,,,,,,,,,,,,
15%,10,Heracross,10,Heracross,10,Heracross,10,Pineco,10,Pineco,10,Pineco,10,Weedle,,,,,,,,,,,,
10%,10,Aipom,10,Aipom,10,Aipom,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Hoothoot,,,,,,,,,,,,
5%,10,Aipom,10,Aipom,10,Aipom,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Metapod,,,,,,,,,,,,
5%,10,Aipom,10,Aipom,10,Aipom,10,Exeggcute,10,Exeggcute,10,Exeggcute,10,Kakuna,,,,,,,,,,,,
Rock,,Rock,,,,,,,,,,,,,,,,,,,,,,,,
90%,15,Krabby,,,,,,,,,,,,,,,,,,,,,,,,
10%,15,Shuckle,,,,,,,,,,,,,,,,,,,,,,,,